09.11.2015;7915.2
23.01.2020;12180.35
24.01.2020;12248.25
27.01.2020;12119.0
28.01.2020;12055.8
29.01.2020;12129.5
30.01.2020;12035.8
31.01.2020;11962.1
01.02.2020;11661.85
03.02.2020;11707.9
04.02.2020;11979.65
05.02.2020;12089.15
06.02.2020;12137.95
07.02.2020;12098.35
10.02.2020;12031.5
11.02.2020;12107.9
12.02.2020;12201.2
13.02.2020;12174.65
14.02.2020;12113.45
17.02.2020;12045.8
18.02.2020;11992.5
19.02.2020;12125.9
20.02.2020;12080.85
24.02.2020;11829.4
25.02.2020;11797.9
26.02.2020;11678.5
27.02.2020;11633.3
28.02.2020;11201.75
02.03.2020;11132.75
03.03.2020;11303.3
04.03.2020;11251.0
05.03.2020;11269.0
06.03.2020;10989.45
09.03.2020;10451.45
11.03.2020;10458.4
12.03.2020;9590.15
13.03.2020;9955.2
16.03.2020;9197.4
17.03.2020;8967.05
18.03.2020;8468.8
19.03.2020;8263.45
20.03.2020;8745.45
23.03.2020;7610.25
24.03.2020;7801.05
25.03.2020;8317.85
26.03.2020;8641.45
27.03.2020;8660.25
30.03.2020;8281.1
31.03.2020;8597.75
01.04.2020;8253.8
03.04.2020;8083.8
07.04.2020;8792.2
08.04.2020;8748.75
09.04.2020;9111.9
13.04.2020;8993.85
15.04.2020;8925.3
16.04.2020;8992.8
17.04.2020;9266.75
20.04.2020;9261.85
21.04.2020;8981.45
22.04.2020;9187.3
23.04.2020;9313.9
24.04.2020;9154.4
27.04.2020;9282.3
28.04.2020;9380.9
29.04.2020;9553.35
30.04.2020;9859.9
04.05.2020;9293.5
05.05.2020;9205.6
06.05.2020;9270.9
07.05.2020;9199.05
08.05.2020;9251.5
11.05.2020;9239.2
12.05.2020;9196.55
13.05.2020;9383.55
14.05.2020;9142.75
15.05.2020;9136.85
18.05.2020;8823.25
19.05.2020;8879.1
20.05.2020;9066.55
21.05.2020;9106.25
22.05.2020;9039.25
26.05.2020;9029.05
27.05.2020;9314.95
28.05.2020;9490.1
29.05.2020;9580.3
01.06.2020;9826.15
02.06.2020;9979.1
03.06.2020;10061.55
04.06.2020;10029.1
05.06.2020;10142.15
08.06.2020;10167.45
09.06.2020;10046.65
10.06.2020;10116.15
11.06.2020;9902.0
12.06.2020;9972.9
15.06.2020;9813.7
16.06.2020;9914.0
17.06.2020;9881.15
18.06.2020;10091.65
19.06.2020;10244.4
22.06.2020;10311.2
23.06.2020;10471.0
24.06.2020;10305.3
25.06.2020;10288.9
26.06.2020;10383.0
29.06.2020;10312.4
30.06.2020;10302.1
01.07.2020;10430.05
02.07.2020;10551.7
03.07.2020;10607.35
06.07.2020;10763.65
07.07.2020;10799.65
08.07.2020;10705.75
09.07.2020;10813.45
10.07.2020;10768.05
13.07.2020;10802.7
14.07.2020;10607.35
;
;
;
;
21.07.2020;11162.25
22.07.2020;11132.6
23.07.2020;11215.45
24.07.2020;11194.15
27.07.2020;11131.8
28.07.2020;11300.55
29.07.2020;11202.85
30.07.2020;11102.15
31.07.2020;11073.45
03.08.2020;10891.6
04.08.2020;11095.25
05.08.2020;11101.65
06.08.2020;11200.15
07.08.2020;11214.05
10.08.2020;11270.15
11.08.2020;11322.5
12.08.2020;11308.4
13.08.2020;11300.45
14.08.2020;11178.4
17.08.2020;11247.1
18.08.2020;11385.35
19.08.2020;11408.4
20.08.2020;11312.2
21.08.2020;11371.6
24.08.2020;11466.45
25.08.2020;11472.25
26.08.2020;11549.6
27.08.2020;11559.25
28.08.2020;11647.6
31.08.2020;11387.5
01.09.2020;11470.25
02.09.2020;11535.0
03.09.2020;11527.45
04.09.2020;11333.85
07.09.2020;11355.05
08.09.2020;11317.35
09.09.2020;11278.0
10.09.2020;11449.25
11.09.2020;11464.45
14.09.2020;11440.05
15.09.2020;11521.8
16.09.2020;11604.55
17.09.2020;11516.1
18.09.2020;11504.95
21.09.2020;11250.55
22.09.2020;11153.65
23.09.2020;11131.85
24.09.2020;10805.55
25.09.2020;11050.25
28.09.2020;11227.55
29.09.2020;11222.4
30.09.2020;11247.55
01.10.2020;11416.95
05.10.2020;11503.35
06.10.2020;11662.4
07.10.2020;11738.85
08.10.2020;11834.6
09.10.2020;11914.2
12.10.2020;11930.95
13.10.2020;11934.5
14.10.2020;11971.05
15.10.2020;11680.35
16.10.2020;11762.45
19.10.2020;11873.05
20.10.2020;11896.8
21.10.2020;11937.65
22.10.2020;11896.45
23.10.2020;11930.35
26.10.2020;11767.75
27.10.2020;11889.4
28.10.2020;11729.6
29.10.2020;11670.8
30.10.2020;11642.4
02.11.2020;11669.15
03.11.2020;11813.5
04.11.2020;11908.5
05.11.2020;12120.3
06.11.2020;12263.55
09.11.2020;12461.05
10.11.2020;12631.1
11.11.2020;12749.15
12.11.2020;12690.8
13.11.2020;12719.95
14.11.2020;12780.25
17.11.2020;12874.2
18.11.2020;12938.25
19.11.2020;12771.7
20.11.2020;12859.05
23.11.2020;12926.45
24.11.2020;13055.15
25.11.2020;12858.4
26.11.2020;12987.0
27.11.2020;12968.95
01.12.2020;13109.05
02.12.2020;13113.75
03.12.2020;13133.9
04.12.2020;13258.55
07.12.2020;13355.75
08.12.2020;13392.95
09.12.2020;13529.1
10.12.2020;13478.3
11.12.2020;13513.85
14.12.2020;13558.15
15.12.2020;13567.85
16.12.2020;13682.7
17.12.2020;13740.7
18.12.2020;13760.55
21.12.2020;13328.4
22.12.2020;13466.3
23.12.2020;13601.1
24.12.2020;13749.25
28.12.2020;13873.2
29.12.2020;13932.6
30.12.2020;13981.95
31.12.2020;13981.75
01.01.2021;14018.5
04.01.2021;14132.9
05.01.2021;14199.5
06.01.2021;14146.25
07.01.2021;14137.35
08.01.2021;14347.25
11.01.2021;14484.75
12.01.2021;14563.45
13.01.2021;14564.85
14.01.2021;14595.6
15.01.2021;14433.7
18.01.2021;14281.3
19.01.2021;14521.15
20.01.2021;14644.7
21.01.2021;14590.35
22.01.2021;14371.9
25.01.2021;14238.9
27.01.2021;13967.5
28.01.2021;13817.55
29.01.2021;13634.6
01.02.2021;14281.2
02.02.2021;14647.85
03.02.2021;14789.95
04.02.2021;14895.65
05.02.2021;14924.25
08.02.2021;15115.8
09.02.2021;15109.3
10.02.2021;15106.5
11.02.2021;15173.3
12.02.2021;15163.3
15.02.2021;15314.7
16.02.2021;15313.45
17.02.2021;15208.9
18.02.2021;15118.95
19.02.2021;14981.75
22.02.2021;14675.7
23.02.2021;14707.8
24.02.2021;14982.0
25.02.2021;15097.35
26.02.2021;14529.15
01.03.2021;14761.55
02.03.2021;14919.1
03.03.2021;15245.6
04.03.2021;15080.75
05.03.2021;14938.1
08.03.2021;14956.2
09.03.2021;15098.4
10.03.2021;15174.8
12.03.2021;15030.95
15.03.2021;14929.5
16.03.2021;14910.45
17.03.2021;14721.3
18.03.2021;14557.85
19.03.2021;14744.0
22.03.2021;14736.4
23.03.2021;14814.75
24.03.2021;14549.4
25.03.2021;14324.9
26.03.2021;14507.3
30.03.2021;14845.1
31.03.2021;14690.7
01.04.2021;14867.35
05.04.2021;14637.8
06.04.2021;14683.5
07.04.2021;14819.05
08.04.2021;14873.8
09.04.2021;14834.85
12.04.2021;14310.8
13.04.2021;14504.8
15.04.2021;14581.45
16.04.2021;14617.85
19.04.2021;14359.45
20.04.2021;14296.4
22.04.2021;14406.15
23.04.2021;14341.35
26.04.2021;14485.0
27.04.2021;14653.05
28.04.2021;14864.55
29.04.2021;14894.9
30.04.2021;14631.1
03.05.2021;14634.15
04.05.2021;14496.5
05.05.2021;14617.85
06.05.2021;14724.8
07.05.2021;14823.15
10.05.2021;14942.35
11.05.2021;14850.75
12.05.2021;14696.5
14.05.2021;14677.8
17.05.2021;14923.15
18.05.2021;15108.1
19.05.2021;15030.15
20.05.2021;14906.05
21.05.2021;15175.3
24.05.2021;15197.7
25.05.2021;15208.45
26.05.2021;15301.45
27.05.2021;15337.85
28.05.2021;15435.65
31.05.2021;15582.8
01.06.2021;15574.85
02.06.2021;15576.2
03.06.2021;15690.35
04.06.2021;15670.25
07.06.2021;15751.65
08.06.2021;15740.1
09.06.2021;15635.35
10.06.2021;15737.75
11.06.2021;15799.35
14.06.2021;15811.85
15.06.2021;15869.25
16.06.2021;15767.55
17.06.2021;15691.4
18.06.2021;15683.35
21.06.2021;15746.5
22.06.2021;15772.75
23.06.2021;15686.95
24.06.2021;15790.45
25.06.2021;15860.35
28.06.2021;15814.7
29.06.2021;15748.45
30.06.2021;15721.5
01.07.2021;15680.0
02.07.2021;15722.2
05.07.2021;15834.35
06.07.2021;15818.25
07.07.2021;15879.65
08.07.2021;15727.9
09.07.2021;15689.8
12.07.2021;15692.6
13.07.2021;15812.35
14.07.2021;15853.95
15.07.2021;15924.2
16.07.2021;15923.4
19.07.2021;15752.4
20.07.2021;15632.1
22.07.2021;15824.05
23.07.2021;15856.05
26.07.2021;15824.45
27.07.2021;15746.45
28.07.2021;15709.4
29.07.2021;15778.45
30.07.2021;15763.05
02.08.2021;15885.15
03.08.2021;16130.75
04.08.2021;16258.8
05.08.2021;16294.6
06.08.2021;16238.2
09.08.2021;16258.25
10.08.2021;16280.1
11.08.2021;16282.25
12.08.2021;16364.4
13.08.2021;16529.1
16.08.2021;16563.05
17.08.2021;16614.6
18.08.2021;16568.85
20.08.2021;16450.5
23.08.2021;16496.45
24.08.2021;16624.6
25.08.2021;16634.65
26.08.2021;16636.9
27.08.2021;16705.2
30.08.2021;16931.05
31.08.2021;17132.2
01.09.2021;17076.25
02.09.2021;17234.15
03.09.2021;17323.6
06.09.2021;17377.8
07.09.2021;17362.1
08.09.2021;17353.5
09.09.2021;17369.25
13.09.2021;17355.3
14.09.2021;17380.0
15.09.2021;17519.45
16.09.2021;17629.5
17.09.2021;17585.15
20.09.2021;17396.9
21.09.2021;17562.0
22.09.2021;17546.65
23.09.2021;17822.95
24.09.2021;17853.2
27.09.2021;17855.1
28.09.2021;17748.6
29.09.2021;17711.3
30.09.2021;17618.15
01.10.2021;17532.05
04.10.2021;17691.25
05.10.2021;17822.3
06.10.2021;17646.0
07.10.2021;17790.35
08.10.2021;17895.2
11.10.2021;17945.95
12.10.2021;17991.95
13.10.2021;18161.75
14.10.2021;18338.55
18.10.2021;18477.05
19.10.2021;18418.75
20.10.2021;18266.6
21.10.2021;18178.1
22.10.2021;18114.9
25.10.2021;18125.4
26.10.2021;18268.4
27.10.2021;18210.95
28.10.2021;17857.25
29.10.2021;17671.65
01.11.2021;17929.65
02.11.2021;17888.95
03.11.2021;17829.2
04.11.2021;17916.8
08.11.2021;18068.55
09.11.2021;18044.25
10.11.2021;18017.2
11.11.2021;17873.6
12.11.2021;18102.75
15.11.2021;18109.45
16.11.2021;17999.2
17.11.2021;17898.65
18.11.2021;17764.8
22.11.2021;17416.55
23.11.2021;17503.35
24.11.2021;17415.05
25.11.2021;17536.25
26.11.2021;17026.45
29.11.2021;17053.95
30.11.2021;16983.2
01.12.2021;17166.9
02.12.2021;17401.65
03.12.2021;17196.7
06.12.2021;16912.25
07.12.2021;17176.7
08.12.2021;17469.75
09.12.2021;17516.85
10.12.2021;17511.3
13.12.2021;17368.25
14.12.2021;17324.9
15.12.2021;17221.4
16.12.2021;17248.4
17.12.2021;16985.2
20.12.2021;16614.2
21.12.2021;16770.85
22.12.2021;16955.45
23.12.2021;17072.6
24.12.2021;17003.75
27.12.2021;17086.25
28.12.2021;17233.25
29.12.2021;17213.6
30.12.2021;17203.95
31.12.2021;17354.05
03.01.2022;17625.7
04.01.2022;17805.25
05.01.2022;17925.25
06.01.2022;17745.9
07.01.2022;17812.7
10.01.2022;18003.3
11.01.2022;18055.75
12.01.2022;18212.35
13.01.2022;18257.8
14.01.2022;18255.75
17.01.2022;18308.1
18.01.2022;18113.05
19.01.2022;17938.4
20.01.2022;17757.0
21.01.2022;17617.15
24.01.2022;17149.1
25.01.2022;17277.95
27.01.2022;17110.15
28.01.2022;17101.95
31.01.2022;17339.85
01.02.2022;17576.85
02.02.2022;17780.0
03.02.2022;17560.2
04.02.2022;17516.3
07.02.2022;17213.6
08.02.2022;17266.75
09.02.2022;17463.8
10.02.2022;17605.85
11.02.2022;17374.75
14.02.2022;16842.8
15.02.2022;17352.45
16.02.2022;17322.2
17.02.2022;17304.6
18.02.2022;17276.3
21.02.2022;17206.65
22.02.2022;17092.2
23.02.2022;17063.25
24.02.2022;16247.95
25.02.2022;16658.4
28.02.2022;16793.9
02.03.2022;16605.95
03.03.2022;16498.05
04.03.2022;16245.35
07.03.2022;15863.15
08.03.2022;16013.45
09.03.2022;16345.35
10.03.2022;16594.9
11.03.2022;16630.45
14.03.2022;16871.3
15.03.2022;16663.0
16.03.2022;16975.35
17.03.2022;17287.05
21.03.2022;17117.6
22.03.2022;17315.5
23.03.2022;17245.65
24.03.2022;17222.75
25.03.2022;17153.0
28.03.2022;17222.0
29.03.2022;17325.3
30.03.2022;17498.25
31.03.2022;17464.75
01.04.2022;17670.45
04.04.2022;18053.4
05.04.2022;17957.4
06.04.2022;17807.65
07.04.2022;17639.55
08.04.2022;17784.35
11.04.2022;17674.95
12.04.2022;17530.3
13.04.2022;17475.65
18.04.2022;17173.65
19.04.2022;16958.65
20.04.2022;17136.55
21.04.2022;17392.6
22.04.2022;17171.95
25.04.2022;16953.95
26.04.2022;17200.8
27.04.2022;17038.4
28.04.2022;17245.05
29.04.2022;17102.55
02.05.2022;17069.1
04.05.2022;16677.6
05.05.2022;16682.65
06.05.2022;16411.25
09.05.2022;16301.85
10.05.2022;16240.05
11.05.2022;16167.1
12.05.2022;15808.0
13.05.2022;15782.15
16.05.2022;15842.3
17.05.2022;16259.3
18.05.2022;16240.3
19.05.2022;15809.4
20.05.2022;16266.15
23.05.2022;16214.7
24.05.2022;16125.15
25.05.2022;16025.8
26.05.2022;16170.15
27.05.2022;16352.45
30.05.2022;16661.4
31.05.2022;16584.55
01.06.2022;16522.75
02.06.2022;16628.0
03.06.2022;16584.3
06.06.2022;16569.55
07.06.2022;16416.35
08.06.2022;16356.25
09.06.2022;16478.1
10.06.2022;16201.8
13.06.2022;15774.4
14.06.2022;15732.1
15.06.2022;15692.15
16.06.2022;15360.6
17.06.2022;15293.5
20.06.2022;15350.15
21.06.2022;15638.8
22.06.2022;15413.3
23.06.2022;15556.65
24.06.2022;15699.25
27.06.2022;15832.05
28.06.2022;15850.2
29.06.2022;15799.1
30.06.2022;15780.25
01.07.2022;15752.05
04.07.2022;15835.35
05.07.2022;15810.85
06.07.2022;15989.8
07.07.2022;16132.9
08.07.2022;16220.6
11.07.2022;16216.0
12.07.2022;16058.3
13.07.2022;15966.65
14.07.2022;15938.65
15.07.2022;16049.2
18.07.2022;16278.5
19.07.2022;16340.55
20.07.2022;16520.85
21.07.2022;16605.25
22.07.2022;16719.45
25.07.2022;16631.0
26.07.2022;16483.85
27.07.2022;16641.8
28.07.2022;16929.6
29.07.2022;17158.25
01.08.2022;17340.05
02.08.2022;17345.45
03.08.2022;17388.15
04.08.2022;17382.0
05.08.2022;17397.5
08.08.2022;17525.1
10.08.2022;17534.75
11.08.2022;17659.0
12.08.2022;17698.15
16.08.2022;17825.25
17.08.2022;17944.25
18.08.2022;17956.5
19.08.2022;17758.45
22.08.2022;17490.7
23.08.2022;17577.5
24.08.2022;17604.95
25.08.2022;17522.45
26.08.2022;17558.9
29.08.2022;17312.9
30.08.2022;17759.3
01.09.2022;17542.8
02.09.2022;17539.45
05.09.2022;17665.8
06.09.2022;17655.6
07.09.2022;17624.4
08.09.2022;17798.75
09.09.2022;17833.35
12.09.2022;17936.35
13.09.2022;18070.05
14.09.2022;18003.75
15.09.2022;17877.4
16.09.2022;17530.85
19.09.2022;17622.25
20.09.2022;17816.25
21.09.2022;17718.35
22.09.2022;17629.8
23.09.2022;17327.35
26.09.2022;17016.3
27.09.2022;17007.4
28.09.2022;16858.6
29.09.2022;16818.1
30.09.2022;17094.35
03.10.2022;16887.35
04.10.2022;17274.3
06.10.2022;17331.8
07.10.2022;17314.65
10.10.2022;17241.0
11.10.2022;16983.55
12.10.2022;17123.6
13.10.2022;17014.35
14.10.2022;17185.7
17.10.2022;17311.8
18.10.2022;17486.95
19.10.2022;17512.25
20.10.2022;17563.95
21.10.2022;17576.3
24.10.2022;17730.75
25.10.2022;17656.35
27.10.2022;17736.95
28.10.2022;17786.8
31.10.2022;18012.2
01.11.2022;18145.4
02.11.2022;18082.85
03.11.2022;18052.7
04.11.2022;18117.15
07.11.2022;18202.8
09.11.2022;18157.0
10.11.2022;18028.2
11.11.2022;18349.7
14.11.2022;18329.15
15.11.2022;18403.4
16.11.2022;18409.65
17.11.2022;18343.9
18.11.2022;18307.65
21.11.2022;18159.95
22.11.2022;18244.2
23.11.2022;18267.25
24.11.2022;18484.1
25.11.2022;18512.75
28.11.2022;18562.75
29.11.2022;18618.05
30.11.2022;18758.35
01.12.2022;18812.5
02.12.2022;18696.1
05.12.2022;18701.05
06.12.2022;18642.75
07.12.2022;18560.5
08.12.2022;18609.35
09.12.2022;18496.6
12.12.2022;18497.15
13.12.2022;18608.0
14.12.2022;18660.3
15.12.2022;18414.9
16.12.2022;18269.0
19.12.2022;18420.45
20.12.2022;18385.3
21.12.2022;18199.1
22.12.2022;18127.35
23.12.2022;17806.8
26.12.2022;18014.6
27.12.2022;18132.3
28.12.2022;18122.5
29.12.2022;18191.0
30.12.2022;18105.3
02.01.2023;18197.45
03.01.2023;18232.55
04.01.2023;18042.95
05.01.2023;17992.15
06.01.2023;17859.45
09.01.2023;18101.2
10.01.2023;17914.15
11.01.2023;17895.7
12.01.2023;17858.2
13.01.2023;17956.6
16.01.2023;17894.85
17.01.2023;18053.3
18.01.2023;18165.35
19.01.2023;18107.85
20.01.2023;18027.65
23.01.2023;18118.55
24.01.2023;18118.3
25.01.2023;17891.95
27.01.2023;17604.35
30.01.2023;17648.95
31.01.2023;17662.15
01.02.2023;17616.3
02.02.2023;17610.4
03.02.2023;17854.05
06.02.2023;17764.6
07.02.2023;17721.5
08.02.2023;17871.7
09.02.2023;17893.45
10.02.2023;17856.5
13.02.2023;17770.9
14.02.2023;17929.85
15.02.2023;18015.85
16.02.2023;18035.85
17.02.2023;17944.2
20.02.2023;17844.6
21.02.2023;17826.7
22.02.2023;17554.3
23.02.2023;17511.25
24.02.2023;17465.8
27.02.2023;17392.7
28.02.2023;17303.95
01.03.2023;17450.9
02.03.2023;17321.9
03.03.2023;17594.35
06.03.2023;17711.45
08.03.2023;17754.4
09.03.2023;17589.6
10.03.2023;17412.9
13.03.2023;17154.3
14.03.2023;17043.3
15.03.2023;16972.15
16.03.2023;16985.6
17.03.2023;17100.05
20.03.2023;16988.4
21.03.2023;17107.5
22.03.2023;17151.9
23.03.2023;17076.9
24.03.2023;16945.05
27.03.2023;16985.7
28.03.2023;16951.7
29.03.2023;17080.7
31.03.2023;17359.75
03.04.2023;17398.05
05.04.2023;17557.05
06.04.2023;17599.15
10.04.2023;17624.05
11.04.2023;17722.3
12.04.2023;17812.4
13.04.2023;17828.0
17.04.2023;17706.85
18.04.2023;17660.15
19.04.2023;17618.75
20.04.2023;17624.45
21.04.2023;17624.05
24.04.2023;17743.4
25.04.2023;17769.25
26.04.2023;17813.6
27.04.2023;17915.05
28.04.2023;18065.0
02.05.2023;18147.65
03.05.2023;18089.85
04.05.2023;18255.8
05.05.2023;18069.0
08.05.2023;18264.4
09.05.2023;18265.95
10.05.2023;18315.1
11.05.2023;18297.0
12.05.2023;18314.8
15.05.2023;18398.85
16.05.2023;18286.5
17.05.2023;18181.75
18.05.2023;18129.95
19.05.2023;18203.4
22.05.2023;18314.4
23.05.2023;18348.0
24.05.2023;18285.4
25.05.2023;18321.15
26.05.2023;18499.35
29.05.2023;18598.65
30.05.2023;18633.85
31.05.2023;18534.4
01.06.2023;18487.75
02.06.2023;18534.1
05.06.2023;18593.85
06.06.2023;18599.0
07.06.2023;18726.4
08.06.2023;18634.55
09.06.2023;18563.4
12.06.2023;18601.5
13.06.2023;18716.15
14.06.2023;18755.9
15.06.2023;18688.1
16.06.2023;18826.0
19.06.2023;18755.45
20.06.2023;18816.7
21.06.2023;18856.85
22.06.2023;18771.25
23.06.2023;18665.5
26.06.2023;18691.2
27.06.2023;18817.4
28.06.2023;18972.1
30.06.2023;19189.05
03.07.2023;19322.55
04.07.2023;19389.0
05.07.2023;19398.5
06.07.2023;19497.3
07.07.2023;19331.8
10.07.2023;19355.9
11.07.2023;19439.4
12.07.2023;19384.3
13.07.2023;19413.75
14.07.2023;19564.5
17.07.2023;19711.45
18.07.2023;19749.25
19.07.2023;19833.15
20.07.2023;19979.15
21.07.2023;19745.0
24.07.2023;19672.35
25.07.2023;19680.6
26.07.2023;19778.3
27.07.2023;19659.9
28.07.2023;19646.05
31.07.2023;19753.8
01.08.2023;19733.55
02.08.2023;19526.55
03.08.2023;19381.65
04.08.2023;19517.0
07.08.2023;19597.3
08.08.2023;19570.85
09.08.2023;19632.55
10.08.2023;19543.1
11.08.2023;19428.3
14.08.2023;19434.55
16.08.2023;19465.0
17.08.2023;19365.25
18.08.2023;19310.15
21.08.2023;19393.6
22.08.2023;19396.45
23.08.2023;19444.0
24.08.2023;19386.7
25.08.2023;19265.8
28.08.2023;19306.05
29.08.2023;19342.65
30.08.2023;19347.45
31.08.2023;19253.8
01.09.2023;19435.3
04.09.2023;19528.8
05.09.2023;19574.9
06.09.2023;19611.05
07.09.2023;19727.05
08.09.2023;19819.95
11.09.2023;19996.35
12.09.2023;19993.2
13.09.2023;20070.0
14.09.2023;20103.1
15.09.2023;20192.35
18.09.2023;20133.3
20.09.2023;19901.4
21.09.2023;19742.35
22.09.2023;19674.25
25.09.2023;19674.55
26.09.2023;19664.7
27.09.2023;19716.45
28.09.2023;19523.55
29.09.2023;19638.3
03.10.2023;19528.75
04.10.2023;19436.1
05.10.2023;19545.75
06.10.2023;19653.5
09.10.2023;19512.35
10.10.2023;19689.85
11.10.2023;19811.35
12.10.2023;19794.0
13.10.2023;19751.05
16.10.2023;19731.75
17.10.2023;19811.5
18.10.2023;19671.1
19.10.2023;19624.7
20.10.2023;19542.65
23.10.2023;19281.75
25.10.2023;19122.15
26.10.2023;18857.25
27.10.2023;19047.25
30.10.2023;19140.9
31.10.2023;19079.6
01.11.2023;18989.15
02.11.2023;19133.25
03.11.2023;19230.6
06.11.2023;19411.75
07.11.2023;19406.7
08.11.2023;19443.5
09.11.2023;19395.3
10.11.2023;19425.35
12.11.2023;19525.55
13.11.2023;19443.55
15.11.2023;19675.45
16.11.2023;19765.2
17.11.2023;19731.8
20.11.2023;19694.0
21.11.2023;19783.4
22.11.2023;19811.85
23.11.2023;19802.0
24.11.2023;19794.7
28.11.2023;19889.7
29.11.2023;20096.6
30.11.2023;20133.15
01.12.2023;20267.9
04.12.2023;20686.8
05.12.2023;20855.1
06.12.2023;20937.7
07.12.2023;20901.15
08.12.2023;20969.4
11.12.2023;20997.1
12.12.2023;20906.4
13.12.2023;20926.35
14.12.2023;21182.7
15.12.2023;21456.65
18.12.2023;21418.65
19.12.2023;21453.1
20.12.2023;21150.15
21.12.2023;21255.05
22.12.2023;21349.4
26.12.2023;21441.35
27.12.2023;21654.75
28.12.2023;21778.7
29.12.2023;21731.4
01.01.2024;21741.9
02.01.2024;21665.8
03.01.2024;21517.35
04.01.2024;21658.6
05.01.2024;21710.8
08.01.2024;21513.0
09.01.2024;21544.85
10.01.2024;21618.7
11.01.2024;21647.2
12.01.2024;21894.55
15.01.2024;22097.45
16.01.2024;22032.3
17.01.2024;21571.95
18.01.2024;21462.25
19.01.2024;21622.4
20.01.2024;21571.8
23.01.2024;21238.8
24.01.2024;21453.95
25.01.2024;21352.6
29.01.2024;21737.6
30.01.2024;21522.1
31.01.2024;21725.7
01.02.2024;21697.45
02.02.2024;21853.8
05.02.2024;21771.7
06.02.2024;21929.4
07.02.2024;21930.5
08.02.2024;21717.95
09.02.2024;21782.5
12.02.2024;21616.05
13.02.2024;21743.25
14.02.2024;21840.05
15.02.2024;21910.75
16.02.2024;22040.7
19.02.2024;22122.25
20.02.2024;22196.95
21.02.2024;22055.05
22.02.2024;22217.45
23.02.2024;22212.7
26.02.2024;22122.05
27.02.2024;22198.35
28.02.2024;21951.15
29.02.2024;21982.8
