09.11.2015;218422388.0
10.11.2015;170267413.0
11.11.2015;22380435.0
13.11.2015;165876819.0
16.11.2015;154134885.0
17.11.2015;149451211.0
18.11.2015;148037721.0
19.11.2015;136702518.0
20.11.2015;156610433.0
23.11.2015;130871603.0
24.11.2015;134562905.0
26.11.2015;226632193.0
27.11.2015;154863047.0
30.11.2015;223041699.0
01.12.2015;142945421.0
02.12.2015;130207404.0
03.12.2015;129628400.0
04.12.2015;157231681.0
07.12.2015;141893279.0
08.12.2015;139318392.0
09.12.2015;144315690.0
10.12.2015;145249292.0
11.12.2015;172996480.0
14.12.2015;153492615.0
15.12.2015;138479057.0
16.12.2015;159149338.0
17.12.2015;181256780.0
18.12.2015;197319843.0
21.12.2015;130174102.0
22.12.2015;129633328.0
23.12.2015;121480721.0
24.12.2015;96374245.0
28.12.2015;126737811.0
29.12.2015;116535971.0
30.12.2015;110145855.0
31.12.2015;155645098.0
01.01.2016;64843836.0
04.01.2016;138864905.0
05.01.2016;149672973.0
06.01.2016;151715828.0
07.01.2016;194732861.0
08.01.2016;162348690.0
11.01.2016;194836791.0
12.01.2016;168975973.0
13.01.2016;221908258.0
14.01.2016;206988549.0
15.01.2016;203643071.0
18.01.2016;240798183.0
19.01.2016;194068339.0
20.01.2016;232614141.0
21.01.2016;248113284.0
22.01.2016;236282061.0
25.01.2016;168202502.0
27.01.2016;193389891.0
28.01.2016;283036298.0
29.01.2016;307934042.0
01.02.2016;206645021.0
02.02.2016;237338907.0
03.02.2016;197863301.0
04.02.2016;229563364.0
05.02.2016;257518899.0
08.02.2016;176758985.0
09.02.2016;218730280.0
10.02.2016;254481339.0
11.02.2016;301302956.0
12.02.2016;344210729.0
15.02.2016;365217073.0
16.02.2016;261607451.0
17.02.2016;268017961.0
18.02.2016;254331498.0
19.02.2016;198206480.0
22.02.2016;159162842.0
23.02.2016;200396978.0
24.02.2016;205898417.0
25.02.2016;291932544.0
26.02.2016;213142575.0
29.02.2016;487969285.0
01.03.2016;283561570.0
02.03.2016;348965708.0
03.03.2016;287248532.0
04.03.2016;290441230.0
08.03.2016;264945393.0
09.03.2016;252709391.0
10.03.2016;231584305.0
11.03.2016;204806572.0
14.03.2016;172067214.0
15.03.2016;199653871.0
16.03.2016;201430035.0
17.03.2016;247043954.0
18.03.2016;244727490.0
21.03.2016;202853386.0
22.03.2016;215355848.0
23.03.2016;205794773.0
28.03.2016;249905118.0
29.03.2016;223493457.0
30.03.2016;239843751.0
31.03.2016;391914059.0
01.04.2016;189571551.0
04.04.2016;160277940.0
05.04.2016;210126897.0
06.04.2016;170653808.0
07.04.2016;241684050.0
08.04.2016;147816460.0
11.04.2016;185353268.0
12.04.2016;168508978.0
13.04.2016;227217288.0
18.04.2016;190258561.0
20.04.2016;211630060.0
21.04.2016;230577117.0
22.04.2016;188988540.0
25.04.2016;150776959.0
26.04.2016;208656803.0
27.04.2016;213174058.0
28.04.2016;301485186.0
29.04.2016;251227047.0
02.05.2016;150818181.0
03.05.2016;192271370.0
04.05.2016;205939089.0
05.05.2016;190792828.0
06.05.2016;168662226.0
09.05.2016;165616829.0
10.05.2016;166957276.0
11.05.2016;220712496.0
12.05.2016;157444918.0
13.05.2016;185061782.0
16.05.2016;211547775.0
17.05.2016;189140810.0
18.05.2016;161169418.0
19.05.2016;175711829.0
20.05.2016;161889432.0
23.05.2016;177347948.0
24.05.2016;151538169.0
25.05.2016;181636649.0
26.05.2016;272456307.0
27.05.2016;268963949.0
30.05.2016;255086293.0
31.05.2016;485645737.0
01.06.2016;200371829.0
02.06.2016;187316365.0
03.06.2016;390652017.0
06.06.2016;176885226.0
07.06.2016;249365706.0
08.06.2016;179710369.0
09.06.2016;180293039.0
10.06.2016;187757375.0
13.06.2016;174916286.0
14.06.2016;150042362.0
15.06.2016;174953935.0
16.06.2016;195028743.0
17.06.2016;171842760.0
20.06.2016;173750792.0
21.06.2016;141161921.0
22.06.2016;140268297.0
23.06.2016;158852677.0
24.06.2016;306803641.0
27.06.2016;167462711.0
28.06.2016;175724276.0
29.06.2016;151499716.0
30.06.2016;288031935.0
01.07.2016;170581881.0
04.07.2016;158955823.0
05.07.2016;143253937.0
07.07.2016;160327315.0
08.07.2016;142159935.0
11.07.2016;154399933.0
12.07.2016;189339750.0
13.07.2016;201492184.0
14.07.2016;158738499.0
15.07.2016;228598684.0
18.07.2016;169400452.0
19.07.2016;173050805.0
20.07.2016;165349380.0
21.07.2016;154575685.0
22.07.2016;147619642.0
25.07.2016;154631398.0
26.07.2016;159563469.0
27.07.2016;189796380.0
28.07.2016;240721865.0
29.07.2016;161935155.0
01.08.2016;194186858.0
02.08.2016;174556789.0
03.08.2016;168033073.0
04.08.2016;169780463.0
05.08.2016;162784913.0
08.08.2016;177877012.0
09.08.2016;206261255.0
10.08.2016;178963496.0
11.08.2016;195114539.0
12.08.2016;272014034.0
16.08.2016;231771409.0
17.08.2016;179540691.0
18.08.2016;169431656.0
19.08.2016;197770568.0
22.08.2016;156976546.0
23.08.2016;193302503.0
24.08.2016;154168043.0
25.08.2016;219736214.0
26.08.2016;152146666.0
29.08.2016;133723771.0
30.08.2016;154828719.0
31.08.2016;373422334.0
01.09.2016;246336047.0
02.09.2016;197385217.0
06.09.2016;201617132.0
07.09.2016;299145644.0
08.09.2016;223937056.0
09.09.2016;181344327.0
12.09.2016;190199613.0
14.09.2016;189984289.0
15.09.2016;149889703.0
16.09.2016;274039556.0
19.09.2016;135814177.0
20.09.2016;140718486.0
21.09.2016;153441330.0
22.09.2016;178136644.0
23.09.2016;191618169.0
26.09.2016;169050086.0
27.09.2016;156100521.0
28.09.2016;170643694.0
29.09.2016;384395249.0
30.09.2016;187333285.0
03.10.2016;141472076.0
04.10.2016;189990151.0
05.10.2016;162103951.0
06.10.2016;168713605.0
07.10.2016;155053800.0
10.10.2016;111794053.0
13.10.2016;218861324.0
14.10.2016;167848947.0
17.10.2016;203516577.0
18.10.2016;216626083.0
19.10.2016;177397872.0
20.10.2016;165952091.0
21.10.2016;162162047.0
24.10.2016;161966274.0
25.10.2016;195696479.0
26.10.2016;226133074.0
27.10.2016;250336333.0
28.10.2016;180906084.0
30.10.2016;16610872.0
01.11.2016;170068995.0
02.11.2016;160130480.0
03.11.2016;175773254.0
04.11.2016;231783152.0
07.11.2016;178070534.0
08.11.2016;201759648.0
09.11.2016;323968654.0
10.11.2016;271196930.0
11.11.2016;275221694.0
15.11.2016;370298063.0
16.11.2016;277801233.0
17.11.2016;197183084.0
18.11.2016;166199545.0
21.11.2016;225608889.0
22.11.2016;216677654.0
23.11.2016;186602328.0
24.11.2016;268619026.0
25.11.2016;183355873.0
28.11.2016;195595287.0
29.11.2016;195618384.0
30.11.2016;255725357.0
01.12.2016;162597213.0
02.12.2016;176767415.0
05.12.2016;130435865.0
06.12.2016;118854323.0
07.12.2016;175024334.0
08.12.2016;146857616.0
09.12.2016;154344775.0
12.12.2016;111432551.0
13.12.2016;189739559.0
14.12.2016;149132520.0
15.12.2016;187425988.0
16.12.2016;209268331.0
19.12.2016;110669713.0
20.12.2016;132026742.0
21.12.2016;127543733.0
22.12.2016;126409580.0
23.12.2016;127921701.0
26.12.2016;110171222.0
27.12.2016;122463312.0
28.12.2016;130580701.0
29.12.2016;183984077.0
30.12.2016;131457250.0
02.01.2017;122016111.0
03.01.2017;131186021.0
04.01.2017;136476345.0
05.01.2017;163957452.0
06.01.2017;143689850.0
09.01.2017;102211190.0
10.01.2017;147312927.0
11.01.2017;192285417.0
12.01.2017;177948383.0
13.01.2017;190949616.0
16.01.2017;127938836.0
17.01.2017;125781216.0
18.01.2017;168867039.0
19.01.2017;170956149.0
20.01.2017;208901233.0
23.01.2017;200993100.0
24.01.2017;184745781.0
25.01.2017;301490150.0
27.01.2017;283905821.0
30.01.2017;314110760.0
31.01.2017;537110119.0
01.02.2017;337797412.0
02.02.2017;292329202.0
03.02.2017;196936238.0
06.02.2017;200403782.0
07.02.2017;233294532.0
08.02.2017;225485726.0
09.02.2017;193282248.0
10.02.2017;232947341.0
13.02.2017;211180353.0
14.02.2017;194133563.0
15.02.2017;222828919.0
16.02.2017;190277738.0
17.02.2017;307526025.0
20.02.2017;173022362.0
21.02.2017;181091326.0
22.02.2017;254677956.0
23.02.2017;388874096.0
27.02.2017;195847099.0
28.02.2017;302722890.0
01.03.2017;212328974.0
02.03.2017;225608140.0
03.03.2017;208915878.0
06.03.2017;180194586.0
07.03.2017;178827506.0
08.03.2017;183325544.0
09.03.2017;176810453.0
10.03.2017;157419999.0
14.03.2017;278726933.0
15.03.2017;248033251.0
16.03.2017;215096446.0
17.03.2017;295554265.0
20.03.2017;342395900.0
21.03.2017;255396073.0
22.03.2017;239463699.0
23.03.2017;197705274.0
24.03.2017;210021581.0
27.03.2017;209036051.0
28.03.2017;188985603.0
29.03.2017;250902906.0
30.03.2017;333410368.0
31.03.2017;196771674.0
03.04.2017;143444541.0
05.04.2017;190529461.0
06.04.2017;191937207.0
07.04.2017;195918747.0
10.04.2017;139968750.0
11.04.2017;206261727.0
12.04.2017;166755013.0
13.04.2017;171695600.0
17.04.2017;132244225.0
18.04.2017;179569574.0
19.04.2017;179117382.0
20.04.2017;175629897.0
21.04.2017;159981265.0
24.04.2017;172908048.0
25.04.2017;173896951.0
26.04.2017;191395120.0
27.04.2017;215881711.0
28.04.2017;167229353.0
02.05.2017;166558241.0
03.05.2017;156342492.0
04.05.2017;277895923.0
05.05.2017;239133531.0
08.05.2017;179709949.0
09.05.2017;136417428.0
10.05.2017;157363135.0
11.05.2017;176439840.0
12.05.2017;159079418.0
15.05.2017;145163953.0
16.05.2017;171709433.0
17.05.2017;211856040.0
18.05.2017;199340647.0
19.05.2017;259861396.0
22.05.2017;202874757.0
23.05.2017;231345629.0
24.05.2017;218265181.0
25.05.2017;298147347.0
26.05.2017;225647631.0
29.05.2017;242266034.0
30.05.2017;199894193.0
31.05.2017;427053433.0
01.06.2017;181533283.0
02.06.2017;167195027.0
05.06.2017;131685021.0
06.06.2017;150379695.0
07.06.2017;165669924.0
08.06.2017;160165459.0
09.06.2017;163897548.0
12.06.2017;145786938.0
13.06.2017;133734363.0
14.06.2017;187378750.0
15.06.2017;176423424.0
16.06.2017;219808528.0
19.06.2017;146146062.0
20.06.2017;164437226.0
21.06.2017;148490556.0
22.06.2017;204888654.0
23.06.2017;180580579.0
27.06.2017;209593904.0
28.06.2017;177652206.0
29.06.2017;267283587.0
30.06.2017;185202600.0
03.07.2017;188690599.0
04.07.2017;149313755.0
05.07.2017;134849476.0
06.07.2017;152001940.0
07.07.2017;146232151.0
10.07.2017;40142973.0
11.07.2017;185322358.0
12.07.2017;150045594.0
13.07.2017;186866752.0
14.07.2017;164456602.0
17.07.2017;168596771.0
18.07.2017;303007860.0
19.07.2017;206376192.0
20.07.2017;166083004.0
21.07.2017;193286125.0
24.07.2017;179905535.0
25.07.2017;191206247.0
26.07.2017;203697844.0
27.07.2017;296782048.0
28.07.2017;197491415.0
31.07.2017;245096535.0
01.08.2017;190000516.0
02.08.2017;166463276.0
03.08.2017;198665837.0
04.08.2017;184082134.0
07.08.2017;141566282.0
08.08.2017;209645343.0
09.08.2017;174395293.0
10.08.2017;242820594.0
11.08.2017;294732998.0
14.08.2017;201613585.0
16.08.2017;226269013.0
17.08.2017;203652311.0
18.08.2017;253931517.0
21.08.2017;211627775.0
22.08.2017;189267122.0
23.08.2017;173815509.0
24.08.2017;190398702.0
28.08.2017;164493772.0
29.08.2017;178668444.0
30.08.2017;162704136.0
31.08.2017;337782004.0
01.09.2017;162730656.0
04.09.2017;153369495.0
05.09.2017;143522342.0
06.09.2017;153767846.0
07.09.2017;194626599.0
08.09.2017;168698771.0
11.09.2017;178409875.0
12.09.2017;188248293.0
13.09.2017;221608053.0
14.09.2017;232637517.0
15.09.2017;274799134.0
18.09.2017;160852680.0
19.09.2017;193345992.0
20.09.2017;205605243.0
21.09.2017;197710666.0
22.09.2017;233621596.0
25.09.2017;228206970.0
26.09.2017;196792799.0
27.09.2017;206305991.0
28.09.2017;396874518.0
29.09.2017;202350211.0
03.10.2017;167833406.0
04.10.2017;160993982.0
05.10.2017;152362417.0
06.10.2017;201858899.0
09.10.2017;148395842.0
10.10.2017;153246570.0
11.10.2017;195593061.0
12.10.2017;207106672.0
13.10.2017;237230047.0
16.10.2017;209327364.0
17.10.2017;201782377.0
18.10.2017;262111790.0
19.10.2017;31086379.0
23.10.2017;224799211.0
24.10.2017;223914325.0
25.10.2017;612620774.0
26.10.2017;443036008.0
27.10.2017;322411410.0
30.10.2017;244193178.0
31.10.2017;239809700.0
01.11.2017;268270466.0
02.11.2017;207735021.0
03.11.2017;206101238.0
06.11.2017;199559409.0
07.11.2017;295830692.0
08.11.2017;282950322.0
09.11.2017;247606613.0
10.11.2017;287962940.0
13.11.2017;216799588.0
14.11.2017;314413476.0
15.11.2017;213836202.0
16.11.2017;188180035.0
17.11.2017;209592893.0
20.11.2017;151751415.0
21.11.2017;191859084.0
22.11.2017;162504058.0
23.11.2017;157651842.0
24.11.2017;133177324.0
27.11.2017;146276512.0
28.11.2017;202050866.0
29.11.2017;157192930.0
30.11.2017;353105240.0
01.12.2017;147765528.0
04.12.2017;153240126.0
05.12.2017;160253042.0
06.12.2017;171208366.0
07.12.2017;171339022.0
08.12.2017;206234019.0
11.12.2017;152034656.0
12.12.2017;180546894.0
13.12.2017;187191964.0
14.12.2017;159103960.0
15.12.2017;262974703.0
18.12.2017;237506982.0
19.12.2017;174340665.0
20.12.2017;180597460.0
21.12.2017;156646972.0
22.12.2017;143119167.0
26.12.2017;160417384.0
27.12.2017;170307122.0
28.12.2017;281309989.0
29.12.2017;156736221.0
01.01.2018;134532090.0
02.01.2018;158092430.0
03.01.2018;172516859.0
04.01.2018;180257392.0
05.01.2018;186469717.0
08.01.2018;174181231.0
09.01.2018;211291563.0
10.01.2018;181900014.0
11.01.2018;158630055.0
12.01.2018;180592153.0
15.01.2018;181262074.0
16.01.2018;217468081.0
17.01.2018;260488465.0
18.01.2018;321609375.0
19.01.2018;214011963.0
22.01.2018;238815813.0
23.01.2018;293445774.0
24.01.2018;292197072.0
25.01.2018;340469462.0
29.01.2018;249220726.0
30.01.2018;234969503.0
31.01.2018;253462573.0
01.02.2018;315743486.0
02.02.2018;291431992.0
05.02.2018;247479157.0
06.02.2018;274656443.0
07.02.2018;258095424.0
08.02.2018;239407938.0
09.02.2018;197502912.0
12.02.2018;224114801.0
14.02.2018;236329440.0
15.02.2018;217090245.0
16.02.2018;190043189.0
19.02.2018;193087737.0
20.02.2018;193464871.0
21.02.2018;241331542.0
22.02.2018;323259078.0
23.02.2018;217134363.0
26.02.2018;177238616.0
27.02.2018;193250158.0
28.02.2018;294794221.0
01.03.2018;181378504.0
05.03.2018;199975720.0
06.03.2018;229782297.0
07.03.2018;257200599.0
08.03.2018;233377712.0
09.03.2018;192333334.0
12.03.2018;223135459.0
13.03.2018;274852794.0
14.03.2018;186991169.0
15.03.2018;179308593.0
16.03.2018;338702439.0
19.03.2018;216670033.0
20.03.2018;209327593.0
21.03.2018;211060429.0
22.03.2018;237632983.0
23.03.2018;294515154.0
26.03.2018;270665332.0
27.03.2018;232713976.0
28.03.2018;354977198.0
02.04.2018;
03.04.2018;211652029.0
04.04.2018;238182921.0
05.04.2018;244116235.0
06.04.2018;206355691.0
09.04.2018;228512954.0
10.04.2018;259523888.0
11.04.2018;258077363.0
12.04.2018;246027888.0
13.04.2018;219724716.0
16.04.2018;200950876.0
17.04.2018;212449535.0
18.04.2018;211823044.0
19.04.2018;270740891.0
20.04.2018;252227268.0
23.04.2018;200203196.0
24.04.2018;225972673.0
25.04.2018;195129613.0
26.04.2018;345536167.0
27.04.2018;306671172.0
30.04.2018;179163468.0
02.05.2018;236757172.0
03.05.2018;190869804.0
04.05.2018;192296041.0
07.05.2018;173620240.0
08.05.2018;278118616.0
09.05.2018;222115640.0
10.05.2018;197988475.0
11.05.2018;209392114.0
14.05.2018;176697512.0
15.05.2018;262202312.0
16.05.2018;238221884.0
17.05.2018;220738923.0
18.05.2018;229908939.0
21.05.2018;197294184.0
22.05.2018;249236637.0
23.05.2018;299919120.0
24.05.2018;306792497.0
25.05.2018;268914888.0
28.05.2018;239786001.0
29.05.2018;232761575.0
30.05.2018;246124259.0
31.05.2018;629198569.0
01.06.2018;227355567.0
04.06.2018;210148313.0
05.06.2018;172898027.0
06.06.2018;195761429.0
07.06.2018;227663151.0
08.06.2018;215942528.0
11.06.2018;217849903.0
12.06.2018;204419184.0
13.06.2018;220003032.0
14.06.2018;190031664.0
15.06.2018;314764425.0
18.06.2018;202727202.0
19.06.2018;231382790.0
20.06.2018;199467082.0
21.06.2018;230507383.0
22.06.2018;236898415.0
25.06.2018;236693278.0
26.06.2018;226846382.0
27.06.2018;253620792.0
28.06.2018;363157327.0
29.06.2018;250327878.0
02.07.2018;304536687.0
03.07.2018;208371545.0
04.07.2018;179268271.0
05.07.2018;227267176.0
06.07.2018;256547706.0
09.07.2018;189331016.0
10.07.2018;203061980.0
11.07.2018;229211999.0
12.07.2018;256034815.0
13.07.2018;241670818.0
16.07.2018;216971413.0
17.07.2018;217107580.0
18.07.2018;232502459.0
19.07.2018;222056399.0
20.07.2018;193144113.0
23.07.2018;236153085.0
24.07.2018;212247395.0
25.07.2018;212333169.0
26.07.2018;376657398.0
27.07.2018;324343457.0
30.07.2018;287435926.0
31.07.2018;264430889.0
01.08.2018;278012697.0
02.08.2018;216533127.0
03.08.2018;225146360.0
06.08.2018;210002582.0
07.08.2018;233409612.0
08.08.2018;217047641.0
09.08.2018;311521403.0
10.08.2018;336424182.0
13.08.2018;254466760.0
