09.11.2015;218422388.0
14.08.2018;239841680.0
16.08.2018;299610298.0
17.08.2018;241985503.0
20.08.2018;239843358.0
21.08.2018;231063669.0
23.08.2018;256163842.0
24.08.2018;225604574.0
27.08.2018;205689327.0
28.08.2018;249420312.0
29.08.2018;259351550.0
30.08.2018;323450305.0
31.08.2018;357230312.0
03.09.2018;241726864.0
04.09.2018;262701030.0
05.09.2018;253689858.0
06.09.2018;255558129.0
07.09.2018;305029077.0
10.09.2018;295597988.0
11.09.2018;318093125.0
12.09.2018;276509748.0
14.09.2018;285218296.0
17.09.2018;207620518.0
18.09.2018;248298794.0
19.09.2018;258424384.0
21.09.2018;741153209.0
24.09.2018;398815949.0
25.09.2018;417548830.0
26.09.2018;351041146.0
27.09.2018;418210067.0
28.09.2018;492894147.0
01.10.2018;398987274.0
03.10.2018;398756507.0
04.10.2018;438202008.0
05.10.2018;625153832.0
08.10.2018;470279031.0
09.10.2018;443795275.0
10.10.2018;373844130.0
11.10.2018;498509417.0
12.10.2018;354056762.0
15.10.2018;267517728.0
16.10.2018;273444095.0
17.10.2018;293586908.0
19.10.2018;368552204.0
22.10.2018;306472776.0
23.10.2018;312042090.0
24.10.2018;362272428.0
25.10.2018;522421914.0
26.10.2018;375563273.0
29.10.2018;375749433.0
30.10.2018;298753965.0
31.10.2018;386618948.0
01.11.2018;359340403.0
02.11.2018;434175607.0
05.11.2018;311176379.0
06.11.2018;309878810.0
07.11.2018;32194181.0
09.11.2018;305817331.0
12.11.2018;267710127.0
13.11.2018;262541595.0
14.11.2018;396373781.0
15.11.2018;306011926.0
16.11.2018;353384918.0
19.11.2018;280522364.0
20.11.2018;304322623.0
21.11.2018;310191008.0
22.11.2018;246926671.0
26.11.2018;332863041.0
27.11.2018;382834178.0
28.11.2018;437627174.0
29.11.2018;712650890.0
30.11.2018;467857329.0
03.12.2018;422358631.0
04.12.2018;332137359.0
05.12.2018;322019985.0
06.12.2018;328275196.0
07.12.2018;335849636.0
10.12.2018;393097292.0
11.12.2018;438699334.0
12.12.2018;371697496.0
13.12.2018;387810061.0
14.12.2018;350579275.0
17.12.2018;306145514.0
18.12.2018;294942271.0
19.12.2018;321801803.0
20.12.2018;328802751.0
21.12.2018;389235107.0
24.12.2018;230291344.0
26.12.2018;271942701.0
27.12.2018;470160392.0
28.12.2018;253086507.0
31.12.2018;186494657.0
01.01.2019;159404542.0
02.01.2019;309665939.0
03.01.2019;286241745.0
04.01.2019;296596655.0
07.01.2019;269371080.0
08.01.2019;277697672.0
09.01.2019;333010535.0
10.01.2019;254365477.0
11.01.2019;260792200.0
14.01.2019;298774178.0
15.01.2019;310737078.0
16.01.2019;276539042.0
17.01.2019;271676319.0
18.01.2019;323814108.0
21.01.2019;288829125.0
22.01.2019;300768112.0
23.01.2019;298876314.0
24.01.2019;361082096.0
25.01.2019;463444758.0
28.01.2019;419682627.0
29.01.2019;356908994.0
30.01.2019;410107910.0
31.01.2019;604818027.0
01.02.2019;482272661.0
04.02.2019;318300039.0
05.02.2019;268095127.0
06.02.2019;298510497.0
07.02.2019;263544426.0
08.02.2019;352787419.0
11.02.2019;285985383.0
12.02.2019;292314643.0
13.02.2019;321958549.0
14.02.2019;627041405.0
15.02.2019;521876968.0
18.02.2019;345440240.0
19.02.2019;291507060.0
20.02.2019;289195306.0
21.02.2019;279584955.0
22.02.2019;396846597.0
25.02.2019;385905142.0
26.02.2019;414954476.0
27.02.2019;381080073.0
28.02.2019;644159018.0
01.03.2019;308526309.0
05.03.2019;373220239.0
06.03.2019;372550850.0
07.03.2019;321208766.0
08.03.2019;326569833.0
11.03.2019;352242287.0
12.03.2019;391310519.0
13.03.2019;382996187.0
14.03.2019;294480678.0
15.03.2019;463704896.0
18.03.2019;320250041.0
19.03.2019;326099667.0
20.03.2019;366298049.0
22.03.2019;386193935.0
25.03.2019;294459196.0
26.03.2019;282575496.0
27.03.2019;350446089.0
28.03.2019;527678809.0
29.03.2019;416276981.0
01.04.2019;379572660.0
02.04.2019;386131413.0
03.04.2019;365760070.0
04.04.2019;349029830.0
05.04.2019;266665797.0
08.04.2019;260932608.0
09.04.2019;300467538.0
10.04.2019;359941110.0
11.04.2019;279775726.0
12.04.2019;246006184.0
15.04.2019;289996075.0
16.04.2019;354315040.0
18.04.2019;339653709.0
22.04.2019;260356055.0
23.04.2019;272544486.0
24.04.2019;335196513.0
25.04.2019;604360395.0
26.04.2019;333483764.0
30.04.2019;532630874.0
02.05.2019;380278045.0
03.05.2019;305519934.0
06.05.2019;299046480.0
07.05.2019;337495624.0
08.05.2019;372826025.0
09.05.2019;373028059.0
10.05.2019;387323416.0
13.05.2019;357586433.0
14.05.2019;398122725.0
15.05.2019;414174258.0
16.05.2019;350734572.0
17.05.2019;412109200.0
20.05.2019;452096261.0
21.05.2019;381038129.0
22.05.2019;355870667.0
23.05.2019;569030654.0
24.05.2019;374637415.0
27.05.2019;348356214.0
28.05.2019;598308334.0
29.05.2019;318068673.0
30.05.2019;421199867.0
31.05.2019;438879129.0
03.06.2019;315296955.0
04.06.2019;289221904.0
06.06.2019;415206942.0
07.06.2019;302455910.0
10.06.2019;303329445.0
11.06.2019;332181958.0
12.06.2019;283718253.0
13.06.2019;447901993.0
14.06.2019;390294634.0
17.06.2019;295528399.0
18.06.2019;365525622.0
19.06.2019;446933027.0
20.06.2019;442016954.0
21.06.2019;468430388.0
24.06.2019;277620788.0
25.06.2019;300476353.0
26.06.2019;327885018.0
27.06.2019;480169350.0
28.06.2019;303888701.0
01.07.2019;278415889.0
02.07.2019;363197036.0
03.07.2019;340527508.0
04.07.2019;333595172.0
05.07.2019;530720039.0
08.07.2019;464029444.0
09.07.2019;442520253.0
10.07.2019;337571014.0
11.07.2019;317257578.0
12.07.2019;359421182.0
15.07.2019;368788782.0
16.07.2019;480156167.0
17.07.2019;464827734.0
18.07.2019;498258158.0
19.07.2019;446049198.0
22.07.2019;516044335.0
23.07.2019;458931191.0
24.07.2019;413202832.0
25.07.2019;553676897.0
26.07.2019;522670420.0
29.07.2019;482862376.0
30.07.2019;479059399.0
31.07.2019;536694278.0
01.08.2019;499918953.0
02.08.2019;547416246.0
05.08.2019;506556609.0
06.08.2019;517891491.0
07.08.2019;548465787.0
08.08.2019;482471622.0
09.08.2019;538063563.0
13.08.2019;624634647.0
14.08.2019;511541716.0
16.08.2019;470909918.0
19.08.2019;369493161.0
20.08.2019;444715679.0
21.08.2019;557867906.0
22.08.2019;668193449.0
23.08.2019;667079625.0
26.08.2019;684141923.0
27.08.2019;685551267.0
28.08.2019;549954696.0
29.08.2019;649876160.0
30.08.2019;628154431.0
03.09.2019;483038985.0
04.09.2019;508784352.0
05.09.2019;595699267.0
06.09.2019;497214445.0
09.09.2019;412471067.0
11.09.2019;687140326.0
12.09.2019;551436050.0
13.09.2019;624305151.0
16.09.2019;434449776.0
17.09.2019;482013044.0
18.09.2019;519155072.0
19.09.2019;642599183.0
20.09.2019;1356767450.0
23.09.2019;882826741.0
24.09.2019;651722255.0
25.09.2019;629054640.0
26.09.2019;844465614.0
27.09.2019;650017280.0
30.09.2019;756848686.0
01.10.2019;1305415159.0
03.10.2019;1017479514.0
04.10.2019;928524450.0
07.10.2019;733198763.0
09.10.2019;741148639.0
10.10.2019;562017945.0
11.10.2019;737795150.0
14.10.2019;587579191.0
15.10.2019;527396180.0
16.10.2019;533468525.0
17.10.2019;797572398.0
18.10.2019;853440208.0
22.10.2019;867601307.0
23.10.2019;664159887.0
24.10.2019;700481662.0
25.10.2019;812027840.0
27.10.2019;161779004.0
29.10.2019;951722529.0
30.10.2019;725219760.0
31.10.2019;1414837250.0
01.11.2019;855338495.0
04.11.2019;823050457.0
05.11.2019;631952071.0
06.11.2019;603351290.0
07.11.2019;562963817.0
08.11.2019;789254360.0
11.11.2019;548979515.0
13.11.2019;659035969.0
14.11.2019;559494025.0
15.11.2019;580154179.0
18.11.2019;514352437.0
19.11.2019;613909679.0
20.11.2019;646661147.0
21.11.2019;557685781.0
22.11.2019;486815185.0
25.11.2019;534289467.0
26.11.2019;1201335831.0
27.11.2019;584226618.0
28.11.2019;620479403.0
29.11.2019;804430391.0
02.12.2019;720945335.0
03.12.2019;605789334.0
04.12.2019;747193818.0
05.12.2019;562228745.0
06.12.2019;609221205.0
09.12.2019;599115748.0
10.12.2019;650219487.0
11.12.2019;997655048.0
12.12.2019;752617138.0
13.12.2019;597712516.0
16.12.2019;437703921.0
17.12.2019;499585789.0
18.12.2019;518854651.0
19.12.2019;623049839.0
20.12.2019;810676090.0
23.12.2019;604782354.0
24.12.2019;470290298.0
26.12.2019;520326632.0
27.12.2019;383788556.0
30.12.2019;411084614.0
31.12.2019;426931711.0
01.01.2020;304078039.0
02.01.2020;407697594.0
03.01.2020;428770054.0
06.01.2020;396501419.0
07.01.2020;447818617.0
08.01.2020;445991640.0
09.01.2020;477469878.0
10.01.2020;660627930.0
13.01.2020;500968242.0
14.01.2020;616260555.0
15.01.2020;684352965.0
16.01.2020;395670245.0
17.01.2020;502060615.0
20.01.2020;491609317.0
21.01.2020;443976442.0
22.01.2020;526294513.0
23.01.2020;867653663.0
24.01.2020;593237908.0
27.01.2020;441158138.0
28.01.2020;478484057.0
29.01.2020;514362340.0
30.01.2020;538138743.0
31.01.2020;771278258.0
01.02.2020;537634767.0
03.02.2020;669815788.0
04.02.2020;560430291.0
05.02.2020;758032580.0
06.02.2020;565116236.0
07.02.2020;473475144.0
10.02.2020;525674715.0
11.02.2020;480491557.0
12.02.2020;412399174.0
13.02.2020;501510138.0
14.02.2020;623053270.0
17.02.2020;455412408.0
18.02.2020;677307424.0
19.02.2020;514030605.0
20.02.2020;502875583.0
24.02.2020;491224913.0
25.02.2020;461349973.0
26.02.2020;567990976.0
27.02.2020;609266324.0
28.02.2020;810523106.0
02.03.2020;681148567.0
03.03.2020;696919348.0
04.03.2020;798021596.0
05.03.2020;1353209029.0
06.03.2020;1811564187.0
09.03.2020;1566119057.0
11.03.2020;1219079693.0
12.03.2020;1344263317.0
13.03.2020;1389061775.0
16.03.2020;898523271.0
17.03.2020;936185892.0
18.03.2020;1517275761.0
19.03.2020;926508824.0
20.03.2020;1072263600.0
23.03.2020;654151814.0
24.03.2020;739354439.0
25.03.2020;738114713.0
26.03.2020;866534643.0
27.03.2020;801923401.0
30.03.2020;593953051.0
31.03.2020;713390935.0
01.04.2020;507509685.0
03.04.2020;697752438.0
07.04.2020;815245226.0
08.04.2020;897562690.0
09.04.2020;743036134.0
13.04.2020;644468815.0
15.04.2020;880159358.0
16.04.2020;720116479.0
17.04.2020;684910520.0
20.04.2020;726364699.0
21.04.2020;655122903.0
22.04.2020;734383388.0
23.04.2020;666650462.0
24.04.2020;659439249.0
27.04.2020;512793298.0
28.04.2020;614548983.0
29.04.2020;653026950.0
30.04.2020;931173802.0
04.05.2020;687487134.0
05.05.2020;725196178.0
06.05.2020;722185448.0
07.05.2020;708740416.0
08.05.2020;609053504.0
11.05.2020;704647074.0
12.05.2020;805458787.0
13.05.2020;846395245.0
14.05.2020;602555564.0
15.05.2020;575857112.0
18.05.2020;772983297.0
19.05.2020;762152894.0
20.05.2020;622308140.0
21.05.2020;631542699.0
22.05.2020;675759336.0
26.05.2020;654959960.0
27.05.2020;763492487.0
28.05.2020;837911425.0
29.05.2020;967005438.0
01.06.2020;794183122.0
02.06.2020;770192848.0
03.06.2020;794664422.0
04.06.2020;775106567.0
05.06.2020;987122302.0
08.06.2020;936485541.0
09.06.2020;754217460.0
10.06.2020;632383068.0
11.06.2020;715453486.0
12.06.2020;796306399.0
15.06.2020;716053036.0
16.06.2020;899895044.0
17.06.2020;685418390.0
18.06.2020;622895963.0
19.06.2020;892096343.0
22.06.2020;685385093.0
23.06.2020;669195109.0
24.06.2020;854799801.0
25.06.2020;994190886.0
26.06.2020;671910159.0
29.06.2020;574544482.0
30.06.2020;556238560.0
01.07.2020;573550127.0
02.07.2020;597423931.0
03.07.2020;525190704.0
06.07.2020;571212914.0
07.07.2020;636764929.0
08.07.2020;767941333.0
09.07.2020;618652409.0
10.07.2020;590705425.0
13.07.2020;554050579.0
14.07.2020;532368699.0
;715901258.0
;694402635.0
;676881092.0
;554306867.0
21.07.2020;771998838.0
22.07.2020;765074288.0
23.07.2020;621575333.0
24.07.2020;678935175.0
27.07.2020;588148687.0
28.07.2020;683891350.0
29.07.2020;600726301.0
30.07.2020;677761342.0
31.07.2020;642560311.0
03.08.2020;680929323.0
04.08.2020;625738313.0
05.08.2020;667639446.0
06.08.2020;600374615.0
07.08.2020;452629891.0
10.08.2020;491999534.0
11.08.2020;586084846.0
12.08.2020;609858960.0
13.08.2020;562355175.0
14.08.2020;645109756.0
17.08.2020;633963958.0
18.08.2020;579242492.0
19.08.2020;626217997.0
20.08.2020;791587770.0
21.08.2020;668719170.0
24.08.2020;532900535.0
25.08.2020;638152608.0
26.08.2020;743442521.0
27.08.2020;719776490.0
28.08.2020;806997707.0
31.08.2020;1371789450.0
01.09.2020;783769555.0
02.09.2020;593494423.0
03.09.2020;607115212.0
04.09.2020;681338905.0
07.09.2020;560322964.0
08.09.2020;572239350.0
09.09.2020;728880693.0
10.09.2020;679419973.0
11.09.2020;554789157.0
14.09.2020;642270123.0
15.09.2020;506667239.0
16.09.2020;527804775.0
17.09.2020;517729494.0
18.09.2020;764154094.0
21.09.2020;602851737.0
22.09.2020;672249921.0
23.09.2020;714925847.0
24.09.2020;706139506.0
25.09.2020;559597322.0
28.09.2020;472777324.0
29.09.2020;498295735.0
30.09.2020;499343849.0
01.10.2020;447740006.0
05.10.2020;530597393.0
06.10.2020;561444728.0
07.10.2020;513367516.0
08.10.2020;608768573.0
09.10.2020;611079482.0
12.10.2020;522627571.0
13.10.2020;458304851.0
14.10.2020;569245407.0
15.10.2020;608865041.0
16.10.2020;555764762.0
19.10.2020;541420990.0
20.10.2020;453560934.0
21.10.2020;623658140.0
22.10.2020;544901152.0
23.10.2020;502340361.0
26.10.2020;519815905.0
27.10.2020;616318543.0
28.10.2020;704018608.0
29.10.2020;554959844.0
30.10.2020;553672805.0
02.11.2020;568434165.0
03.11.2020;674303605.0
04.11.2020;667290347.0
05.11.2020;632455414.0
06.11.2020;576837602.0
09.11.2020;553449924.0
10.11.2020;847450692.0
11.11.2020;880475468.0
12.11.2020;622017762.0
13.11.2020;513948665.0
14.11.2020;107868139.0
17.11.2020;707676873.0
18.11.2020;731321438.0
19.11.2020;768751782.0
20.11.2020;663997267.0
23.11.2020;633117401.0
24.11.2020;571864976.0
25.11.2020;679005507.0
26.11.2020;549798925.0
27.11.2020;1162360673.0
01.12.2020;583633902.0
02.12.2020;717711761.0
03.12.2020;713688035.0
04.12.2020;640514315.0
07.12.2020;591722966.0
08.12.2020;543165361.0
09.12.2020;502605319.0
10.12.2020;553402501.0
11.12.2020;787707481.0
14.12.2020;558390043.0
15.12.2020;497600393.0
16.12.2020;462151091.0
17.12.2020;416008520.0
18.12.2020;519393189.0
21.12.2020;687255400.0
22.12.2020;696197300.0
23.12.2020;458651819.0
24.12.2020;471367730.0
28.12.2020;403634030.0
29.12.2020;439593961.0
30.12.2020;380681073.0
31.12.2020;452410109.0
01.01.2021;258090905.0
04.01.2021;494999295.0
05.01.2021;492475349.0
06.01.2021;632323316.0
07.01.2021;559173512.0
08.01.2021;613472067.0
11.01.2021;672878543.0
12.01.2021;929566952.0
13.01.2021;873956688.0
14.01.2021;620194977.0
15.01.2021;789557216.0
18.01.2021;762043554.0
19.01.2021;546108304.0
20.01.2021;623069963.0
21.01.2021;704646957.0
22.01.2021;776750347.0
25.01.2021;618631493.0
27.01.2021;660711117.0
28.01.2021;637871621.0
29.01.2021;753206122.0
01.02.2021;870529495.0
02.02.2021;914965225.0
03.02.2021;869477087.0
04.02.2021;884686415.0
05.02.2021;935629058.0
08.02.2021;671242694.0
09.02.2021;713279133.0
10.02.2021;624791133.0
11.02.2021;500122414.0
12.02.2021;571808807.0
15.02.2021;455959720.0
16.02.2021;648545320.0
17.02.2021;504767226.0
18.02.2021;770629541.0
19.02.2021;712213821.0
22.02.2021;609898454.0
23.02.2021;744092809.0
24.02.2021;403754669.0
25.02.2021;803883875.0
26.02.2021;1103644519.0
01.03.2021;507302977.0
02.03.2021;621723916.0
03.03.2021;544205583.0
04.03.2021;534850447.0
05.03.2021;640700362.0
08.03.2021;580308065.0
09.03.2021;675271251.0
10.03.2021;404585756.0
12.03.2021;493238854.0
15.03.2021;467473367.0
16.03.2021;437651327.0
17.03.2021;479352147.0
18.03.2021;542216908.0
19.03.2021;919178208.0
22.03.2021;458997059.0
23.03.2021;474150088.0
24.03.2021;456403503.0
25.03.2021;606820996.0
26.03.2021;481000845.0
30.03.2021;594520567.0
31.03.2021;436874691.0
01.04.2021;430028476.0
05.04.2021;500476690.0
06.04.2021;474211156.0
07.04.2021;476382016.0
08.04.2021;503728173.0
09.04.2021;498347599.0
12.04.2021;638475842.0
13.04.2021;588666016.0
15.04.2021;556851211.0
16.04.2021;568568743.0
19.04.2021;503142904.0
20.04.2021;456704716.0
22.04.2021;516985252.0
23.04.2021;476613608.0
26.04.2021;448533329.0
27.04.2021;442211685.0
28.04.2021;453990807.0
29.04.2021;511466673.0
30.04.2021;594744498.0
03.05.2021;443410846.0
04.05.2021;479657079.0
05.05.2021;437261063.0
06.05.2021;445281496.0
07.05.2021;483677266.0
10.05.2021;510598577.0
11.05.2021;616204478.0
12.05.2021;620318215.0
14.05.2021;602738614.0
17.05.2021;534516176.0
18.05.2021;571923125.0
19.05.2021;563293717.0
20.05.2021;467455658.0
21.05.2021;557730470.0
24.05.2021;566722866.0
25.05.2021;417323446.0
26.05.2021;377682051.0
27.05.2021;682374351.0
