09.11.2015;218422388.0
28.05.2021;455582440.0
31.05.2021;435999456.0
01.06.2021;409562322.0
02.06.2021;428641666.0
03.06.2021;410240584.0
04.06.2021;414162241.0
07.06.2021;393970049.0
08.06.2021;378164658.0
09.06.2021;457855735.0
10.06.2021;298297041.0
11.06.2021;363011297.0
14.06.2021;392862037.0
15.06.2021;323262818.0
16.06.2021;340191175.0
17.06.2021;357649243.0
18.06.2021;640821642.0
21.06.2021;351530072.0
22.06.2021;322237561.0
23.06.2021;287536735.0
24.06.2021;316662241.0
25.06.2021;314614380.0
28.06.2021;255099272.0
29.06.2021;360334724.0
30.06.2021;262386323.0
01.07.2021;224921644.0
02.07.2021;254808999.0
05.07.2021;207032153.0
06.07.2021;391410742.0
07.07.2021;329308646.0
08.07.2021;307928495.0
09.07.2021;243249366.0
12.07.2021;216272488.0
13.07.2021;246676549.0
14.07.2021;239924352.0
15.07.2021;284851049.0
16.07.2021;276298105.0
19.07.2021;242131813.0
20.07.2021;274284165.0
22.07.2021;265250867.0
23.07.2021;294098244.0
26.07.2021;267076679.0
27.07.2021;311012065.0
28.07.2021;318601589.0
29.07.2021;401584915.0
30.07.2021;400021237.0
02.08.2021;244847433.0
03.08.2021;341289658.0
04.08.2021;427337644.0
05.08.2021;418174517.0
06.08.2021;320087281.0
09.08.2021;240452917.0
10.08.2021;287989486.0
11.08.2021;277895886.0
12.08.2021;280181324.0
13.08.2021;321866286.0
16.08.2021;254049330.0
17.08.2021;297388470.0
18.08.2021;251796822.0
20.08.2021;350819323.0
23.08.2021;275597782.0
24.08.2021;275362819.0
25.08.2021;265920141.0
26.08.2021;253530997.0
27.08.2021;217405743.0
30.08.2021;283483108.0
31.08.2021;464390247.0
01.09.2021;301894634.0
02.09.2021;242377518.0
03.09.2021;261373795.0
06.09.2021;228045532.0
07.09.2021;243417811.0
08.09.2021;252652423.0
09.09.2021;241509352.0
13.09.2021;241053924.0
14.09.2021;230354386.0
15.09.2021;388191629.0
16.09.2021;503310763.0
17.09.2021;508285916.0
20.09.2021;339102046.0
21.09.2021;363578479.0
22.09.2021;295191136.0
23.09.2021;320514486.0
24.09.2021;360130853.0
27.09.2021;295714657.0
28.09.2021;397997281.0
29.09.2021;562237732.0
30.09.2021;378592721.0
01.10.2021;305763919.0
04.10.2021;295761839.0
05.10.2021;427000191.0
06.10.2021;395833550.0
07.10.2021;419890959.0
08.10.2021;324066351.0
11.10.2021;375756457.0
12.10.2021;355568313.0
13.10.2021;506679748.0
14.10.2021;538714440.0
18.10.2021;469883515.0
19.10.2021;368230309.0
20.10.2021;371276478.0
21.10.2021;365902008.0
22.10.2021;324748084.0
25.10.2021;418703647.0
26.10.2021;341377869.0
27.10.2021;335248487.0
28.10.2021;374205784.0
29.10.2021;336466864.0
01.11.2021;281190130.0
02.11.2021;296441997.0
03.11.2021;330995982.0
04.11.2021;48520856.0
08.11.2021;338919483.0
09.11.2021;270197527.0
10.11.2021;261446523.0
11.11.2021;232121151.0
12.11.2021;249111898.0
15.11.2021;280428633.0
16.11.2021;267431829.0
17.11.2021;295715938.0
18.11.2021;278425148.0
22.11.2021;356400425.0
23.11.2021;308843255.0
24.11.2021;298052158.0
25.11.2021;255947032.0
26.11.2021;356330009.0
29.11.2021;348888750.0
30.11.2021;497999836.0
01.12.2021;295542125.0
02.12.2021;279867500.0
03.12.2021;292526485.0
06.12.2021;231716681.0
07.12.2021;254144221.0
08.12.2021;257791948.0
09.12.2021;237170272.0
10.12.2021;204467484.0
13.12.2021;256560534.0
14.12.2021;270965586.0
15.12.2021;214972109.0
16.12.2021;219496063.0
17.12.2021;354591366.0
20.12.2021;330614079.0
21.12.2021;241030834.0
22.12.2021;207946105.0
23.12.2021;196965302.0
24.12.2021;182564833.0
27.12.2021;144777457.0
28.12.2021;176026100.0
29.12.2021;161679423.0
30.12.2021;320831676.0
31.12.2021;167025720.0
03.01.2022;200456430.0
04.01.2022;247437472.0
05.01.2022;251460038.0
06.01.2022;236454824.0
07.01.2022;239338015.0
10.01.2022;232418075.0
11.01.2022;220238796.0
12.01.2022;244974287.0
13.01.2022;303700545.0
14.01.2022;229451608.0
17.01.2022;266702919.0
18.01.2022;227507319.0
19.01.2022;276662654.0
20.01.2022;258094246.0
21.01.2022;277645373.0
24.01.2022;323847388.0
25.01.2022;326515896.0
27.01.2022;395596577.0
28.01.2022;355284285.0
31.01.2022;321660346.0
01.02.2022;386391485.0
02.02.2022;271205907.0
03.02.2022;226614989.0
04.02.2022;261434170.0
07.02.2022;265037933.0
08.02.2022;268526210.0
09.02.2022;236350514.0
10.02.2022;273606440.0
11.02.2022;253141660.0
14.02.2022;305510740.0
15.02.2022;298658142.0
16.02.2022;244549223.0
17.02.2022;232136131.0
18.02.2022;189620888.0
21.02.2022;215183301.0
22.02.2022;300131995.0
23.02.2022;200229631.0
24.02.2022;457967874.0
25.02.2022;329780732.0
28.02.2022;404214666.0
02.03.2022;517723542.0
03.03.2022;442068263.0
04.03.2022;456143040.0
07.03.2022;585403660.0
08.03.2022;543600673.0
09.03.2022;462231428.0
10.03.2022;486445481.0
11.03.2022;343717045.0
14.03.2022;314669685.0
15.03.2022;381631902.0
16.03.2022;259973396.0
17.03.2022;448335248.0
21.03.2022;285451208.0
22.03.2022;338263468.0
23.03.2022;292120348.0
24.03.2022;290280124.0
25.03.2022;237115741.0
28.03.2022;253240837.0
29.03.2022;235149625.0
30.03.2022;505031841.0
31.03.2022;281111679.0
01.04.2022;291773447.0
04.04.2022;345526502.0
05.04.2022;283453612.0
06.04.2022;328824420.0
07.04.2022;308840215.0
08.04.2022;274447433.0
11.04.2022;251701846.0
12.04.2022;266029060.0
13.04.2022;245061941.0
18.04.2022;376130248.0
19.04.2022;401399563.0
20.04.2022;286069736.0
21.04.2022;285200022.0
22.04.2022;262739740.0
25.04.2022;275685925.0
26.04.2022;261065753.0
27.04.2022;265140480.0
28.04.2022;312914417.0
29.04.2022;336243642.0
02.05.2022;278155513.0
04.05.2022;310632799.0
05.05.2022;265793403.0
06.05.2022;300527719.0
09.05.2022;288402950.0
10.05.2022;283061200.0
11.05.2022;284294438.0
12.05.2022;314921678.0
13.05.2022;369135540.0
16.05.2022;217646558.0
17.05.2022;295687774.0
18.05.2022;290441105.0
19.05.2022;313876082.0
20.05.2022;252402013.0
23.05.2022;293829853.0
24.05.2022;249778296.0
25.05.2022;243342347.0
26.05.2022;314305739.0
27.05.2022;274064956.0
30.05.2022;251400757.0
31.05.2022;651613610.0
01.06.2022;249619038.0
02.06.2022;235958283.0
03.06.2022;245514871.0
06.06.2022;233589132.0
07.06.2022;233814633.0
08.06.2022;243481044.0
09.06.2022;204954394.0
10.06.2022;189680523.0
13.06.2022;225534385.0
14.06.2022;225425862.0
15.06.2022;183011236.0
16.06.2022;264735957.0
17.06.2022;342629997.0
20.06.2022;260022438.0
21.06.2022;262794687.0
22.06.2022;220889589.0
23.06.2022;259171810.0
24.06.2022;219599372.0
27.06.2022;210932505.0
28.06.2022;251865155.0
29.06.2022;444949551.0
30.06.2022;306027777.0
01.07.2022;364090131.0
04.07.2022;304328467.0
05.07.2022;254164463.0
06.07.2022;288375300.0
07.07.2022;264615218.0
08.07.2022;281102369.0
11.07.2022;255915072.0
12.07.2022;208648707.0
13.07.2022;233264100.0
14.07.2022;228603433.0
15.07.2022;205768079.0
18.07.2022;227744850.0
19.07.2022;222630928.0
20.07.2022;284359582.0
21.07.2022;243625339.0
22.07.2022;190906776.0
25.07.2022;211392171.0
26.07.2022;208208122.0
27.07.2022;185210970.0
28.07.2022;376256315.0
29.07.2022;436059722.0
01.08.2022;381532671.0
02.08.2022;333639093.0
03.08.2022;285414666.0
04.08.2022;324981426.0
05.08.2022;355310802.0
08.08.2022;256994113.0
10.08.2022;312716544.0
11.08.2022;311247237.0
12.08.2022;303872483.0
16.08.2022;278042725.0
17.08.2022;262768582.0
18.08.2022;263914197.0
19.08.2022;295627263.0
22.08.2022;287559133.0
23.08.2022;285616338.0
24.08.2022;261953239.0
25.08.2022;230181848.0
26.08.2022;266636238.0
29.08.2022;244854637.0
30.08.2022;324687477.0
01.09.2022;308526598.0
02.09.2022;256268616.0
05.09.2022;230309013.0
06.09.2022;251204527.0
07.09.2022;354137885.0
08.09.2022;279845682.0
09.09.2022;270299618.0
12.09.2022;228242025.0
13.09.2022;259922741.0
14.09.2022;365866933.0
15.09.2022;289637528.0
16.09.2022;468464263.0
19.09.2022;258329581.0
20.09.2022;263100874.0
21.09.2022;245532498.0
22.09.2022;284094023.0
23.09.2022;390754862.0
26.09.2022;492002942.0
27.09.2022;359895458.0
28.09.2022;323922457.0
29.09.2022;340034380.0
30.09.2022;380204763.0
03.10.2022;285850587.0
04.10.2022;231601639.0
06.10.2022;268239320.0
07.10.2022;216273136.0
10.10.2022;234005512.0
11.10.2022;282617982.0
12.10.2022;256037322.0
13.10.2022;266438674.0
14.10.2022;226997138.0
17.10.2022;212223419.0
18.10.2022;239493630.0
19.10.2022;210480869.0
20.10.2022;249604832.0
21.10.2022;277702680.0
24.10.2022;45029477.0
25.10.2022;251358203.0
27.10.2022;324649088.0
28.10.2022;250030113.0
31.10.2022;227174539.0
01.11.2022;349924808.0
02.11.2022;270878019.0
03.11.2022;212968291.0
04.11.2022;267941526.0
07.11.2022;314758398.0
09.11.2022;307155149.0
10.11.2022;256451785.0
11.11.2022;378469072.0
14.11.2022;301401961.0
15.11.2022;250926391.0
16.11.2022;219268992.0
17.11.2022;200512910.0
18.11.2022;198794846.0
21.11.2022;213794598.0
22.11.2022;177681099.0
23.11.2022;178791087.0
24.11.2022;204044559.0
25.11.2022;205876043.0
28.11.2022;206468884.0
29.11.2022;195255179.0
30.11.2022;345636288.0
01.12.2022;324955829.0
02.12.2022;254401004.0
05.12.2022;288393766.0
06.12.2022;217777090.0
07.12.2022;200501720.0
08.12.2022;202811256.0
09.12.2022;215839572.0
12.12.2022;193883468.0
13.12.2022;187585567.0
14.12.2022;208030337.0
15.12.2022;183127544.0
16.12.2022;277650193.0
19.12.2022;154847475.0
20.12.2022;169041783.0
21.12.2022;187594274.0
22.12.2022;195699650.0
23.12.2022;221454773.0
26.12.2022;176652342.0
27.12.2022;214257094.0
28.12.2022;193873167.0
29.12.2022;281052828.0
30.12.2022;192005563.0
02.01.2023;256073979.0
03.01.2023;208699772.0
04.01.2023;235162202.0
05.01.2023;269949738.0
06.01.2023;238220578.0
09.01.2023;257237669.0
10.01.2023;283277918.0
11.01.2023;259853294.0
12.01.2023;227769060.0
13.01.2023;256700729.0
16.01.2023;206195816.0
17.01.2023;219055125.0
18.01.2023;255840928.0
19.01.2023;237833991.0
20.01.2023;237225269.0
23.01.2023;202460434.0
24.01.2023;216910302.0
25.01.2023;257227052.0
27.01.2023;476342611.0
30.01.2023;432434028.0
31.01.2023;398338541.0
01.02.2023;512870802.0
02.02.2023;490113567.0
03.02.2023;424123037.0
06.02.2023;282544790.0
07.02.2023;354395693.0
08.02.2023;290994265.0
09.02.2023;260854055.0
10.02.2023;231991834.0
13.02.2023;231276483.0
14.02.2023;244512944.0
15.02.2023;229273800.0
16.02.2023;230246175.0
17.02.2023;208053929.0
20.02.2023;174563233.0
21.02.2023;198248205.0
22.02.2023;204021979.0
23.02.2023;240807918.0
24.02.2023;209406363.0
27.02.2023;246448847.0
28.02.2023;420881259.0
01.03.2023;272881409.0
02.03.2023;310669094.0
03.03.2023;356169518.0
06.03.2023;362801096.0
08.03.2023;267041402.0
09.03.2023;262352056.0
10.03.2023;235927570.0
13.03.2023;254914657.0
14.03.2023;290604200.0
15.03.2023;248188970.0
16.03.2023;349820607.0
17.03.2023;408121255.0
20.03.2023;241777405.0
21.03.2023;246737873.0
22.03.2023;185700457.0
23.03.2023;219171517.0
24.03.2023;228038299.0
27.03.2023;218418670.0
28.03.2023;238840919.0
29.03.2023;345911087.0
31.03.2023;263889033.0
03.04.2023;230170687.0
05.04.2023;248345193.0
06.04.2023;242708337.0
10.04.2023;254819382.0
11.04.2023;304263454.0
12.04.2023;232816318.0
13.04.2023;285764798.0
17.04.2023;357401212.0
18.04.2023;258856690.0
19.04.2023;281463379.0
20.04.2023;215103396.0
21.04.2023;230156645.0
24.04.2023;255740393.0
25.04.2023;297445999.0
26.04.2023;233008677.0
27.04.2023;241434660.0
28.04.2023;290263674.0
02.05.2023;265216308.0
03.05.2023;226171254.0
04.05.2023;226643581.0
05.05.2023;239702311.0
08.05.2023;228399379.0
09.05.2023;245368649.0
10.05.2023;220450874.0
11.05.2023;248932544.0
12.05.2023;241702589.0
15.05.2023;216088535.0
16.05.2023;219490491.0
17.05.2023;229898510.0
18.05.2023;272103515.0
19.05.2023;260898407.0
22.05.2023;262560942.0
23.05.2023;270354216.0
24.05.2023;232621507.0
25.05.2023;235915651.0
26.05.2023;198668359.0
29.05.2023;265323978.0
30.05.2023;234391323.0
31.05.2023;696495765.0
01.06.2023;265630759.0
02.06.2023;270923679.0
05.06.2023;256111496.0
06.06.2023;220789926.0
07.06.2023;260109671.0
08.06.2023;286468927.0
09.06.2023;221760885.0
12.06.2023;179463966.0
13.06.2023;233167883.0
14.06.2023;261354575.0
15.06.2023;263004991.0
16.06.2023;272771256.0
19.06.2023;219815214.0
20.06.2023;211649257.0
21.06.2023;217481345.0
22.06.2023;252697871.0
23.06.2023;210562119.0
26.06.2023;171271325.0
27.06.2023;222464605.0
28.06.2023;398782019.0
30.06.2023;247906587.0
03.07.2023;226050219.0
04.07.2023;226916635.0
05.07.2023;224418797.0
06.07.2023;268261285.0
07.07.2023;237102566.0
10.07.2023;268246132.0
11.07.2023;251263638.0
12.07.2023;327941559.0
13.07.2023;310442517.0
14.07.2023;291165841.0
17.07.2023;268707894.0
18.07.2023;286353897.0
19.07.2023;259660464.0
20.07.2023;274698867.0
21.07.2023;312461795.0
24.07.2023;265562151.0
25.07.2023;369653496.0
26.07.2023;244747425.0
27.07.2023;334891351.0
28.07.2023;258671382.0
31.07.2023;295053318.0
01.08.2023;298048161.0
02.08.2023;290666798.0
03.08.2023;315688612.0
04.08.2023;280799561.0
07.08.2023;216586074.0
08.08.2023;260294052.0
09.08.2023;266495074.0
10.08.2023;312193785.0
11.08.2023;235524048.0
14.08.2023;243850815.0
16.08.2023;226627230.0
17.08.2023;268663456.0
18.08.2023;256142364.0
21.08.2023;262589133.0
22.08.2023;208704354.0
23.08.2023;225214991.0
24.08.2023;268256859.0
25.08.2023;466518217.0
28.08.2023;248178769.0
29.08.2023;307388116.0
30.08.2023;233004568.0
31.08.2023;562557215.0
01.09.2023;372502191.0
04.09.2023;396071122.0
05.09.2023;303958622.0
06.09.2023;512974083.0
07.09.2023;304929822.0
08.09.2023;288093693.0
11.09.2023;248763130.0
12.09.2023;328064239.0
13.09.2023;251394599.0
14.09.2023;275111881.0
15.09.2023;438185104.0
18.09.2023;264870758.0
20.09.2023;378065882.0
21.09.2023;275132260.0
22.09.2023;246410075.0
25.09.2023;188398392.0
26.09.2023;204869058.0
27.09.2023;203559874.0
28.09.2023;352810261.0
29.09.2023;243508919.0
03.10.2023;221719625.0
04.10.2023;277148310.0
05.10.2023;234865323.0
06.10.2023;159051277.0
09.10.2023;165094800.0
10.10.2023;216559447.0
11.10.2023;213729730.0
12.10.2023;217904144.0
13.10.2023;254955979.0
16.10.2023;180964341.0
17.10.2023;185846716.0
18.10.2023;198942937.0
19.10.2023;230312163.0
20.10.2023;198341255.0
23.10.2023;176044288.0
25.10.2023;225291741.0
26.10.2023;300356469.0
27.10.2023;205201044.0
30.10.2023;180132492.0
31.10.2023;206049341.0
01.11.2023;194103279.0
02.11.2023;245595109.0
03.11.2023;189516123.0
06.11.2023;180690631.0
07.11.2023;198660124.0
08.11.2023;194967997.0
09.11.2023;208418472.0
10.11.2023;152215785.0
12.11.2023;37311902.0
13.11.2023;189275733.0
15.11.2023;291464988.0
16.11.2023;282686669.0
17.11.2023;236827462.0
20.11.2023;173780543.0
21.11.2023;194969012.0
22.11.2023;184497984.0
23.11.2023;170024085.0
24.11.2023;145895044.0
28.11.2023;229595031.0
29.11.2023;236241768.0
30.11.2023;486585349.0
01.12.2023;265812566.0
04.12.2023;381107418.0
05.12.2023;421008350.0
06.12.2023;359212958.0
07.12.2023;274985308.0
08.12.2023;292440768.0
11.12.2023;212921451.0
12.12.2023;244867128.0
13.12.2023;260269318.0
14.12.2023;334410589.0
15.12.2023;508761756.0
18.12.2023;249668965.0
19.12.2023;249750062.0
20.12.2023;363886229.0
21.12.2023;277548079.0
22.12.2023;284708918.0
26.12.2023;219467748.0
27.12.2023;256542963.0
28.12.2023;393080755.0
29.12.2023;270922276.0
01.01.2024;153995217.0
02.01.2024;263711568.0
03.01.2024;311933117.0
04.01.2024;339172697.0
05.01.2024;309303266.0
08.01.2024;231452935.0
09.01.2024;228568589.0
10.01.2024;216991926.0
11.01.2024;212453866.0
12.01.2024;294678459.0
15.01.2024;345543523.0
16.01.2024;292433764.0
17.01.2024;455999867.0
18.01.2024;387341268.0
19.01.2024;343055124.0
20.01.2024;162073740.0
23.01.2024;449718534.0
24.01.2024;407460664.0
25.01.2024;418143077.0
29.01.2024;376702289.0
30.01.2024;375137333.0
31.01.2024;410583065.0
01.02.2024;332541208.0
02.02.2024;442794738.0
05.02.2024;440849699.0
06.02.2024;370968111.0
07.02.2024;346263704.0
08.02.2024;491069786.0
09.02.2024;349222850.0
12.02.2024;287436165.0
13.02.2024;365785766.0
14.02.2024;359120861.0
15.02.2024;345394395.0
16.02.2024;
19.02.2024;218252325.0
20.02.2024;295705319.0
21.02.2024;364545679.0
22.02.2024;343495136.0
23.02.2024;225983194.0
26.02.2024;207775504.0
27.02.2024;252199186.0
28.02.2024;202952371.0
29.02.2024;360165824.0
